SSID,Net ID,TriLat,TriLong,Encryption,Type,Trans ID,First Time,Last Time,Last Updt
tom&jerry,90:61:0C:2D:D3:09,14.64700603,121.05792236,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Ganda,14:1F:78:40:71:FD,14.64681339,121.05786896,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
PLDTHOMEFIBRe9d48,BC:C0:0F:BE:9D:48,14.64698792,121.05766296,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
TROJAN VIRUS!,00:1A:EF:48:77:0B,14.64684582,121.05797577,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
AndroidAP,EC:1F:72:C5:86:09,14.64674187,121.05825043,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-03-03, 12:00:00 PM","2017-03-03, 12:00:00 PM"
Aztech5068_A07E0,E0:8E:3C:2A:07:E0,14.64664745,121.05853271,wpa,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTHOMEDSL3SQBI,1C:74:0D:17:57:88,14.64674664,121.05828857,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
sugarcane,50:9F:27:0D:FC:2A,14.64671707,121.05844116,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
RDA110,5C:F2:86:21:A2:37,14.64662075,121.05844879,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Globe_LTE MIFI_A44A,5C:F2:86:26:A4:4A,14.64670277,121.05835724,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTMyDSLBiz::ToTheNines,60:31:97:13:BC:FB,14.64678383,121.05818176,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
TheLostBreadADMIN,D0:17:C2:B0:17:14,14.64676476,121.05815125,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
bayanDSLWiFi_09D8,EC:8A:4C:A6:09:D8,14.64663219,121.05851746,wpa2,infra,20150120-00000,"2015-01-12, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
OrangeSegment2,F4:F2:6D:94:56:12,14.64680767,121.05817413,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
OrangeSegment1,F4:F2:6D:94:56:14,14.64673901,121.05828094,wpa2,infra,20160604-00000,"2016-05-28, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
SKYbroadband7B2C,FC:B4:E6:82:30:F0,14.64662457,121.05840302,wpa2,infra,20160604-00000,"2016-05-28, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
BuraotNET-G-AES,00:24:A5:D7:87:D3,14.64670753,121.05821991,wpa,infra,20130408-00000,"2013-04-09, 05:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
solar_wifi,64:A5:C3:6D:7D:94,14.64678574,121.05815125,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTMyDSLBizADMIN,1E:74:0D:02:3C:C8,14.64669228,121.05813599,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
Bili ka wifi mo,18:89:5B:AA:8E:9E,14.64665985,121.0585022,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
HUAWEI-E5330-4B10,58:7F:66:F8:4B:10,14.64682674,121.05830383,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
#WestWoodph,38:D8:2F:2B:CD:30,14.64666557,121.0582962,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PNRBRUDU,4C:81:20:F3:97:9B,14.64665985,121.0585022,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
saxxy,44:74:6C:C2:9C:88,14.64659786,121.05834961,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
XV,3C:46:D8:38:FB:6E,14.64678001,121.05819702,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-03-03, 12:00:00 PM","2017-03-03, 12:00:00 PM"
OS NET ADMIN,F4:F2:6D:94:56:13,14.64673519,121.0581665,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
SmartBro,5C:F2:86:25:66:6B,14.646698,121.05839539,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTMyDSLBiz5GBCFA0,60:31:97:13:BC:FC,14.64676666,121.05812073,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
TheLostBread_GUEST,D0:17:C2:B0:17:10,14.64674664,121.05815887,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Sneaks & Snacks,74:CC:39:BB:FB:98,14.64673996,121.05825806,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
connect ka?,8E:79:67:86:C4:17,14.64668655,121.0585556,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Wireless,80:2A:A8:41:E9:D6,14.6466589,121.0581131,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
SKYbroadband7B2C_EXT,A4:2B:B0:C1:4E:B5,14.64668083,121.0583725,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
staph me,DC:EE:06:C0:1E:1C,14.64677906,121.05834961,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
dlink-2C7E,B0:C5:54:2E:2C:7E,14.64678478,121.05820465,unknown,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
AndroidAP,84:55:A5:6A:C1:83,14.64672184,121.0583725,wpa2,infra,20170729-00000,"2017-07-17, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
None,A4:2B:B0:D9:10:26,14.6466198,121.05843353,wpa2,infra,20160604-00000,"2016-05-28, 03:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDTHOMEDSLbellabonita,00:13:33:FB:46:83,14.64686584,121.05815125,wpa2,infra,20160227-00000,"2016-02-28, 04:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
PLDT Smart WiFi Zone,00:18:25:03:49:F0,14.64680004,121.05838776,unknown,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PLDTSMART,00:18:25:03:49:F4,14.64679337,121.05838013,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
Hiei@Wifi,EC:8C:A2:70:FF:2C,14.64657879,121.05892944,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
GoodVibesLang,36:69:87:29:B3:38,14.64671421,121.059021,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
#SmartWifi @StrEATMag,0C:F4:D5:15:99:28,14.64662933,121.05900574,unknown,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
ARRIS-9D82,14:AB:F0:4D:9D:80,14.64659023,121.05874634,wpa2,infra,20160227-00000,"2016-02-28, 04:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
CalataganPot,00:90:A9:10:93:EB,14.64688683,121.05895996,wpa2,infra,20140508-00000,"2014-05-02, 05:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
Hiei@Wifi,0C:F4:D5:55:99:28,14.64661407,121.05893707,wpa2,infra,20170609-00000,"2017-06-04, 02:00:00 AM","2017-07-29, 09:00:00 PM","2017-07-29, 09:00:00 PM"
HUAWEI-F98C,5C:A8:6A:81:F9:8C,14.64670086,121.05873871,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
bayanDSLWiFi_6BFC,CC:7B:35:CF:6B:FC,14.64659786,121.05883789,wpa2,infra,20160227-00000,"2016-02-28, 04:00:00 AM","2017-03-03, 12:00:00 PM","2017-03-03, 12:00:00 PM"
MOORE,E0:8E:3C:1A:8A:27,14.64662743,121.05857849,wpa2,infra,20160604-00000,"2016-05-28, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PLDT Smart WiFi Zone,00:18:25:05:95:E0,14.64668655,121.0586853,unknown,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PLDTSMART,00:18:25:05:95:E4,14.64667511,121.05875397,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
WEL LTE,5C:F2:86:2D:1C:B1,14.64678955,121.06079102,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
RSMARTWIFI,5C:F2:86:25:5C:DB,14.64684963,121.06076813,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
bayanDSLWIFI_F2CB,E0:8E:3C:21:F2:CB,14.64697647,121.06087494,wpa2,infra,20170303-00000,"2017-03-04, 03:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
HUAWEI_G6-L11_FC64,F4:9F:F3:35:2B:13,14.64670277,121.06083679,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
Find your own wifi,24:1F:A0:5D:38:2B,14.64678955,121.06079102,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
joier,7C:46:85:5B:A6:65,14.6467638,121.06084442,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
Jay Sebastian,E0:8E:3C:21:38:B7,14.64677906,121.06082916,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
Hack_me_if_u_can,D2:5B:A8:B0:3F:66,14.64685249,121.06044769,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
kills,10:D3:8A:1F:04:CE,14.64678001,121.06084442,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
bayanDSLWIFI_1C23,E0:8E:3C:22:1C:23,14.64678955,121.06071472,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
PSCSEND,E0:8E:3C:21:38:87,14.64678955,121.06079102,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
AndroidAP,BC:76:5E:CF:ED:06,14.64692879,121.06083679,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PLDTHOMEDSL,00:13:33:CF:5E:F8,14.64683437,121.06045532,wpa2,infra,20150808-00000,"2015-08-08, 01:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
bayanDSLWIFI_44AB,E0:8E:3C:22:44:AB,14.64694118,121.0610733,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
Aldwin 3G,8E:79:67:5A:31:5E,14.64697456,121.06111908,wpa2,infra,20170129-00000,"2001-01-01, 04:00:00 PM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
PLDTHOMEDSL7Y7Y0,94:46:96:18:F3:11,14.64681435,121.06097412,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
RMotel Bayan,E4:77:23:A5:9A:84,[phone],[phone],wpa2,infra,20150120-00000,"2015-01-11, 02:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
None,FA:8F:CA:51:D7:CD,14.64676857,121.06092834,unknown,infra,20171026-00000,"2017-10-24, 09:00:00 PM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
ThePalace_2,04:A1:51:D5:FB:B8,14.64684677,121.06092834,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
AUCTUSNEW2,00:26:75:F4:B3:F1,14.64681053,121.06111145,wpa2,infra,20150808-00000,"2015-08-08, 06:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
PSCSEND_2,C0:C1:C0:E7:CD:05,14.64681339,121.06100464,wpa2,infra,20130207-00000,"2001-01-01, 03:00:00 PM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
HUAWEI-3593,F4:CB:52:B1:35:93,14.64681339,121.061203,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
VirusDetected,5C:F2:86:22:81:02,14.64683437,121.0609436,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
HUAWEI-E5330-62F0,74:A5:28:B7:62:F0,14.64683342,121.06103516,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
WIFIZONE,E4:77:23:A5:CF:CC,14.64691639,121.06135559,wpa2,infra,20140805-00000,"2014-08-06, 02:00:00 AM","2017-01-29, 06:00:00 PM","2017-01-29, 06:00:00 PM"
HUAWEI-E3E5,D0:FF:98:DB:E3:E5,14.64682007,121.06108856,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
bayanDSLWIFI_EE1B,E0:8E:3C:1A:EE:1B,14.64681816,121.06100464,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
OnePlus3,C0:EE:FB:EE:58:B8,14.64690018,121.06121826,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
SEPULTURA,D4:A1:48:6E:17:76,14.64680576,121.06131744,wpa2,infra,20161206-00000,"2016-12-06, 07:00:00 PM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
PSCSENDbayan,E0:8E:3C:1F:E9:C3,14.64682674,121.0610733,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
Extension,E8:94:F6:E1:BA:30,14.64690113,121.06117249,wpa2,infra,20141230-00000,"2001-01-01, 04:00:00 PM","2017-10-15, 06:00:00 PM","2017-10-15, 06:00:00 PM"
PLDTHOMEDSL,00:13:33:FE:E4:AA,14.64680767,121.0612793,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
PLDTHOMEDSLTRIDENTWOOD,00:13:33:E8:F4:DF,14.64690971,121.06108856,wpa2,infra,20160227-00000,"2016-01-30, 02:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
wifikotoh,36:69:87:0F:20:14,14.6468277,121.06180573,wpa2,infra,20170312-00000,"2001-01-01, 04:00:00 PM","2017-03-12, 06:00:00 PM","2017-03-12, 06:00:00 PM"
PLDTHOMEDSL00755,90:61:0C:2E:02:F3,14.64697838,121.06159973,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
titikyu ;),02:08:22:EC:E9:69,14.64683342,121.06150055,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
H-spot,8E:F5:A3:BA:96:CA,14.64685154,121.06144714,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
uFi_6813DF,EE:1D:7F:68:13:DF,14.6468935,121.06168365,wpa2,infra,20170404-00000,"2017-04-01, 03:00:00 AM","2017-04-04, 12:00:00 PM","2017-04-04, 12:00:00 PM"
DKNY,AA:A6:68:4A:79:B8,14.64681339,121.06156158,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
B315_44129,FC:3F:7C:C4:41:29,14.64683533,121.0617981,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
HUAWEI-E5220-4ca5,3C:DF:BD:D5:4C:A5,14.64687061,121.06145477,wpa2,infra,20140424-00000,"2014-04-25, 02:00:00 AM","2015-02-03, 10:00:00 PM","2017-01-09, 11:00:00 AM"
Hola,9E:A9:E4:D0:C9:D9,14.64696217,121.0615387,wpa2,infra,20150120-00000,"2015-01-14, 02:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
art3mis,AA:A6:68:7C:AF:D1,14.64694214,121.06159973,wpa2,infra,20150726-00000,"2015-07-12, 02:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
None,90:61:0C:2E:02:F4,14.64688492,121.06155396,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
Estivlings,CC:06:77:63:37:90,14.64700317,121.06138611,wpa2,infra,20171026-00000,"2017-10-24, 09:00:00 PM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
PLDTHOMEDSLRR,00:13:33:C1:F2:FB,14.64667892,121.06137085,wpa2,infra,20140922-00000,"2014-09-23, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
None,00:13:33:E7:6C:15,14.64680862,121.0616684,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
None,00:13:33:F4:2A:F7,14.64686775,121.06180573,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
AndroidADP,2E:0E:3D:D3:F0:AB,14.64679241,121.06195831,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
bayanDSLWIFI_717F,94:A7:B7:26:71:7F,14.64679241,121.06201935,wpa2,infra,20160227-00000,"2016-01-30, 02:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
DARNA,E4:7D:EB:01:DC:F6,14.6470232,121.06217957,wpa2,infra,20170507-00000,"2017-04-21, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
theRICHkids,00:26:75:F4:86:59,14.64694786,121.06192017,wpa2,infra,20150726-00000,"2015-04-27, 11:00:00 PM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
bayanDSLWIFI,28:FF:3E:3D:ED:06,14.64682198,121.0621109,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
Kawai,5C:F2:86:2D:A2:47,14.64682579,121.06190491,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
PLDTHOMEDSLHQHK0,94:46:96:19:28:27,14.64687729,121.06226349,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
joannasmart,5C:F2:86:25:87:99,14.64677429,121.06220245,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
PLDTHOMEDSLW3WH0,94:46:96:1E:9B:87,14.64671993,121.06213379,wpa2,infra,20170507-00000,"2017-04-21, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
SMARTBRO89,B4:30:52:34:E0:7B,14.64667034,121.06221771,wpa2,infra,20170507-00000,"2017-05-07, 03:00:00 AM","2017-06-09, 01:00:00 PM","2017-06-09, 01:00:00 PM"
Virus Detected,E0:8E:3C:1A:F5:13,14.64683723,121.0620575,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
PLDTHOMEDSL,00:13:33:F4:2A:F6,14.646945,121.06193542,wpa2,infra,20160227-00000,"2016-01-30, 02:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
PLDTHOMEDSL,00:13:33:ED:62:7D,14.64683819,121.06211853,wpa2,infra,20160227-00000,"2016-01-30, 02:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
PLDTHOMEDSL_Queeny,00:13:33:E7:6C:14,14.64685631,121.06197357,wpa2,infra,20160227-00000,"2016-02-28, 04:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
MacNet,00:1A:EF:48:A3:BA,14.64698029,121.06203461,wep,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-03-04, 02:00:00 PM","2017-03-04, 02:00:00 PM"
bayanDSLWIFI_B6B0,88:D2:74:86:B6:B0,14.64677334,121.06267548,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
Broadband@work,40:CB:A8:90:46:E2,14.64690685,121.06262207,wpa2,infra,20171026-00000,"2017-10-27, 04:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
PLDTHOMEDSL35859,90:61:0C:35:8C:13,14.64697647,121.06259918,wpa2,infra,20171015-00000,"2017-10-16, 07:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
Saturn,C0:56:27:31:25:49,14.64700699,121.06252289,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-10-28, 02:00:00 PM","2017-10-28, 02:00:00 PM"
PLDTHOMEDSL,94:46:96:0E:28:4B,14.64683533,121.06229401,wpa2,infra,20160907-00000,"2016-09-04, 05:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
Saturn_Boss,60:31:97:33:82:60,14.64697075,121.06228638,wpa2,infra,20161211-00000,"2016-12-05, 08:00:00 AM","2017-10-15, 06:00:00 PM","2017-10-15, 06:00:00 PM"
HUAWEI-8DFF,60:83:34:CB:8D:FF,14.64690971,121.06268311,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
Smart Bro_B97311,AA:A6:68:B9:73:11,14.64701557,121.06247711,wpa2,infra,20150726-00000,"2015-07-12, 02:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
Blue Zoom Water Refilling,EC:8A:4C:A6:1C:C0,14.64674473,121.06234741,wpa2,infra,20150120-00000,"2015-01-12, 04:00:00 AM","2017-03-21, 06:00:00 AM","2017-03-21, 06:00:00 AM"
Ferrari Ultera,00:1F:FB:B7:A0:01,14.64674759,121.06264496,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
AURA DESIRE,00:27:15:FC:74:C1,14.6469183,121.06239319,wpa2,infra,20170303-00000,"2017-03-04, 04:00:00 AM","2017-03-03, 03:00:00 PM","2017-03-03, 03:00:00 PM"
dd-wrt,08:10:74:DC:25:D8,14.64684772,121.06270599,wpa,infra,20130207-00000,"2013-02-08, 05:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
Starcraft II: Legacy of the Void,24:05:0F:19:85:B4,14.64694595,121.06269836,wpa2,infra,20160227-00000,"2016-01-30, 02:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
nolibagtas,58:70:C6:F4:43:98,14.64701843,121.06258392,wpa2,infra,20171015-00000,"2017-10-16, 07:00:00 AM","2017-10-15, 06:00:00 PM","2017-10-15, 06:00:00 PM"
PLDTHOMEDSL2E1CE,4C:81:20:92:E1:CE,14.64675713,121.06267548,wpa2,infra,20171026-00000,"2017-10-27, 04:00:00 AM","2017-10-26, 02:00:00 PM","2017-10-26, 02:00:00 PM"
bayanDSL,64:70:02:FB:E7:7A,14.64682865,121.06243134,wpa2,infra,20130722-00000,"2013-07-23, 08:00:00 AM","2017-05-07, 01:00:00 PM","2017-05-07, 01:00:00 PM"
GLOBE_117303,FC:2D:5E:11:73:03,14.64688015,121.06236267,wpa2,infra,20170715-00000,"2017-07-16, 12:00:00 AM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
ZTE-MF65M-FBBE,8E:79:67:A9:FB:BE,14.64694977,121.06262207,wpa2,infra,20170715-00000,"2017-06-23, 04:00:00 PM","2017-07-15, 09:00:00 AM","2017-07-15, 09:00:00 AM"
